=== Log Session Started: 2025-10-19T01:22:13.530Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-19T01:22:13.531Z] [INFO   ] File logging initialized
[2025-10-19T01:22:13.531Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 📁 File logging enabled
[2025-10-19T01:22:13.533Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_20-22-13.log
[2025-10-19T01:22:13.533Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-19T01:22:13.533Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-19T01:36:59.377Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:06.065Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 923ms (4787 modules)
[2025-10-19T01:37:06.095Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:12.171Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 593ms (4787 modules)
[2025-10-19T01:37:12.216Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:22.900Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 935ms (4787 modules)
[2025-10-19T01:37:22.943Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:29.499Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:29.899Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 818ms (4787 modules)
[2025-10-19T01:37:44.347Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 558ms (4787 modules)
[2025-10-19T01:37:44.380Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:49.335Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 625ms (4787 modules)
[2025-10-19T01:37:49.366Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:37:57.973Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 561ms (4787 modules)
[2025-10-19T01:37:58.005Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:38:05.791Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 737ms (4787 modules)
[2025-10-19T01:38:05.826Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-19T01:40:11.959Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-19T01:40:13.028Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1642ms (3685 modules)

=== Log Session Ended: 2025-10-19T01:47:13.927Z ===
