=== Log Session Started: 2025-10-15T19:57:43.223Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-15T19:57:43.224Z] [INFO   ] File logging initialized
[2025-10-15T19:57:43.224Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_14-57-43.log
[2025-10-15T19:57:43.224Z] [INFO   ] 📁 File logging enabled
[2025-10-15T19:57:43.224Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_14-57-43.log
[2025-10-15T19:57:43.224Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_14-57-43.log
[2025-10-15T19:57:43.224Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_14-57-43.log
[2025-10-15T19:57:43.224Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_14-57-43.log
[2025-10-15T19:57:43.225Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-15T19:57:43.225Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-15T20:01:59.309Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.3s (5692 modules)
[2025-10-15T20:02:58.972Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T20:02:59.235Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1085ms (4137 modules)
[2025-10-15T20:06:18.974Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-15T20:06:20.568Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 2.3s (5752 modules)
[2025-10-15T20:06:20.943Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T20:07:59.202Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T20:07:59.250Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1002ms (4175 modules)
[2025-10-15T20:08:59.054Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1921ms (5783 modules)
[2025-10-15T20:08:59.303Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-15T20:21:43.603Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1859ms (5766 modules)
[2025-10-15T20:21:43.702Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T20:21:44.502Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T20:21:44.519Z] [INFO   ]  [37m[1m○[22m[39m Compiling /_not-found ...
[2025-10-15T20:21:44.917Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /_not-found in 897ms (5757 modules)
[2025-10-15T20:21:53.858Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 807ms (5771 modules)
