=== Log Session Started: 2025-10-18T13:21:19.693Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-18T13:21:19.694Z] [INFO   ] File logging initialized
[2025-10-18T13:21:19.694Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 📁 File logging enabled
[2025-10-18T13:21:19.695Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-18_08-21-19.log
[2025-10-18T13:21:19.695Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-18T13:21:19.695Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-18T13:23:30.500Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.9s (1010 modules)
[2025-10-18T13:23:42.307Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-18T13:23:42.645Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.5s (4434 modules)
[2025-10-18T13:23:45.880Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 421ms (3552 modules)
[2025-10-18T13:23:46.735Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/teams ...
[2025-10-18T13:23:46.782Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 564ms (3554 modules)
[2025-10-18T13:23:47.132Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3560 modules)
[2025-10-18T13:23:50.196Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-18T13:23:50.204Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 509ms (3562 modules)
[2025-10-18T13:23:53.932Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.7s (1007 modules)
[2025-10-18T13:24:12.009Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1399ms (4569 modules)
[2025-10-18T13:24:14.427Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 525ms (1007 modules)
[2025-10-18T13:24:20.208Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1024ms (4569 modules)
[2025-10-18T13:24:26.053Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1108ms (4569 modules)
[2025-10-18T13:24:31.521Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 766ms (4569 modules)
[2025-10-18T13:24:37.341Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 834ms (4569 modules)
[2025-10-18T13:24:42.687Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 624ms (4569 modules)
[2025-10-18T13:24:47.474Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 353ms (1007 modules)
[2025-10-18T13:24:52.444Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 602ms (4561 modules)
[2025-10-18T13:24:57.844Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 555ms (4557 modules)
[2025-10-18T13:26:15.187Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 829ms (1007 modules)
[2025-10-18T13:26:22.426Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 396ms (1007 modules)
[2025-10-18T13:26:29.817Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/teams ...
[2025-10-18T13:26:30.606Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/teams in 1329ms (3552 modules)
[2025-10-18T13:26:30.888Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3558 modules)
[2025-10-18T13:26:31.654Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 281ms (3560 modules)
[2025-10-18T13:26:39.068Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-18T13:26:39.455Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 894ms (3562 modules)
[2025-10-18T13:27:22.566Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1605ms (4569 modules)
[2025-10-18T13:27:44.351Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 815ms (4434 modules)
[2025-10-18T13:29:45.099Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-18T13:29:45.131Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1178ms (3550 modules)
