=== Log Session Started: 2025-10-15T16:09:47.836Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-15T16:09:47.836Z] [INFO   ] File logging initialized
[2025-10-15T16:09:47.836Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.838Z] [INFO   ] Deleted old log file: workflow_2025-10-08_09-54-43.log
[2025-10-15T16:09:47.840Z] [INFO   ] Deleted old log file: workflow_2025-10-08_03-16-36.log
[2025-10-15T16:09:47.842Z] [INFO   ] Deleted old log file: workflow_2025-10-07_16-22-08.log
[2025-10-15T16:09:47.842Z] [INFO   ] 📁 File logging enabled
[2025-10-15T16:09:47.843Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_11-09-47.log
[2025-10-15T16:09:47.843Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-15T16:09:47.843Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-15T16:13:18.007Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T16:13:18.209Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4107 modules)
[2025-10-15T16:13:18.446Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (4107 modules)
[2025-10-15T16:13:18.662Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1ms (4107 modules)
[2025-10-15T16:13:20.546Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T16:13:20.554Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 511ms (4110 modules)
[2025-10-15T16:13:21.605Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 366ms (4112 modules)
[2025-10-15T16:13:40.373Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 858ms (5653 modules)
[2025-10-15T16:13:41.234Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 345ms (4114 modules)
[2025-10-15T16:14:43.877Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-15T16:14:43.949Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 697ms (4116 modules)
[2025-10-15T16:17:23.830Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1441ms (5641 modules)
[2025-10-15T16:17:24.794Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 300ms (4102 modules)
[2025-10-15T16:17:25.026Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4107 modules)
[2025-10-15T16:18:01.376Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 600ms (5648 modules)
[2025-10-15T16:18:01.394Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T16:18:03.098Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-15T16:18:03.346Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 750ms (4109 modules)
[2025-10-15T16:18:03.696Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4114 modules)
[2025-10-15T16:18:04.358Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 369ms (4116 modules)
[2025-10-15T16:18:15.283Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 665ms (5657 modules)
[2025-10-15T16:46:17.118Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/airtable-setup ...
[2025-10-15T16:46:17.535Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/airtable-setup in 927ms (5641 modules)
[2025-10-15T16:46:41.085Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 313ms (4116 modules)
[2025-10-15T16:54:33.836Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1250ms (5641 modules)
[2025-10-15T16:54:35.077Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 279ms (4102 modules)
[2025-10-15T16:54:35.351Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4107 modules)
[2025-10-15T16:54:37.687Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 213ms (4109 modules)
[2025-10-15T16:54:38.457Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T16:54:38.460Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 505ms (4111 modules)
[2025-10-15T16:54:41.517Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 243ms (4113 modules)
[2025-10-15T16:54:43.216Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 566ms (5654 modules)
[2025-10-15T16:54:43.993Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 273ms (4116 modules)
[2025-10-15T16:54:55.729Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 869ms (1541 modules)
[2025-10-15T16:57:16.354Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1646ms (5641 modules)
[2025-10-15T16:57:16.784Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 318ms (4105 modules)
[2025-10-15T16:57:17.451Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 341ms (4107 modules)
[2025-10-15T16:57:32.559Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 648ms (5648 modules)
[2025-10-15T16:57:33.161Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T16:57:33.173Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 518ms (4110 modules)
[2025-10-15T16:57:33.404Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T16:57:33.592Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4112 modules)
[2025-10-15T16:57:34.833Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 297ms (4114 modules)
[2025-10-15T16:57:35.520Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 341ms (4116 modules)
[2025-10-15T16:57:44.184Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 714ms (5657 modules)
[2025-10-15T16:58:10.749Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1315ms (5657 modules)
[2025-10-15T16:58:11.043Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T16:58:20.808Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 678ms (5655 modules)
[2025-10-15T16:58:59.054Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1008ms (5655 modules)
[2025-10-15T16:58:59.476Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T16:59:32.221Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 333ms (4114 modules)
[2025-10-15T17:30:44.102Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1769ms (5641 modules)
[2025-10-15T17:30:45.272Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 291ms (4102 modules)
[2025-10-15T17:30:45.935Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4107 modules)
[2025-10-15T17:30:48.491Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 297ms (4109 modules)
[2025-10-15T17:30:49.250Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T17:30:49.519Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 769ms (4111 modules)
[2025-10-15T17:30:52.528Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 259ms (4113 modules)
[2025-10-15T17:30:56.513Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 415ms (1541 modules)
[2025-10-15T17:30:57.325Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 306ms (4116 modules)
[2025-10-15T17:31:40.900Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 675ms (5657 modules)
[2025-10-15T17:32:18.760Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1359ms (5648 modules)
[2025-10-15T17:32:18.820Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T17:32:20.182Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 248ms (4109 modules)
[2025-10-15T17:32:20.952Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 378ms (4111 modules)
[2025-10-15T17:32:24.556Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 287ms (4113 modules)
[2025-10-15T17:33:21.563Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1212ms (5645 modules)
[2025-10-15T17:33:22.600Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 285ms (4107 modules)
[2025-10-15T17:33:22.869Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4112 modules)
[2025-10-15T17:33:54.683Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 410ms (4108 modules)
[2025-10-15T17:37:22.307Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T17:37:22.326Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1068ms (4102 modules)
[2025-10-15T17:38:33.522Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 569ms (1541 modules)
[2025-10-15T17:38:34.988Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-15T17:38:35.891Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1693ms (4102 modules)
[2025-10-15T17:38:36.507Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4107 modules)
[2025-10-15T17:38:37.837Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 263ms (4109 modules)
[2025-10-15T17:38:38.464Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 321ms (4111 modules)
[2025-10-15T17:38:39.447Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 306ms (1541 modules)
[2025-10-15T17:38:40.256Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 369ms (4113 modules)
[2025-10-15T17:38:41.309Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4116 modules)
[2025-10-15T18:11:05.252Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.9s (5655 modules)
[2025-10-15T18:11:06.279Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 436ms (4116 modules)
[2025-10-15T18:11:32.521Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1019ms (5648 modules)
[2025-10-15T18:11:33.209Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T18:11:33.260Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 570ms (4110 modules)
[2025-10-15T18:11:33.694Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4112 modules)
[2025-10-15T18:11:34.084Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:11:36.379Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T18:11:36.851Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 974ms (4114 modules)
[2025-10-15T18:11:41.930Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-15T18:11:42.667Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 1366ms (4116 modules)
[2025-10-15T18:39:32.118Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/airtable-setup ...
[2025-10-15T18:39:32.741Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/airtable-setup in 1945ms (4104 modules)
[2025-10-15T18:39:33.387Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/airtable-setup/create-base ...
[2025-10-15T18:39:36.028Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/airtable-setup/create-base in 3.2s (5663 modules)
[2025-10-15T18:39:36.777Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 341ms (4138 modules)
[2025-10-15T18:39:37.828Z] [INFO   ] 2025-10-15T18:39:37.828Z [INFO] [CreateAirtableBase] Attempting to fetch workspaces from Meta API...
[2025-10-15T18:39:38.391Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4141 modules)
[2025-10-15T18:39:38.796Z] [WARN   ] 2025-10-15T18:39:38.796Z [WARN] [CreateAirtableBase] Failed to list workspaces (404): {"error":"NOT_FOUND"}
[2025-10-15T18:39:38.797Z] [INFO   ] 2025-10-15T18:39:38.797Z [INFO] [CreateAirtableBase] Workspace fetch failed, trying bases endpoint to extract workspace...
[2025-10-15T18:39:39.112Z] [INFO   ] 2025-10-15T18:39:39.111Z [INFO] [CreateAirtableBase] Bases response: {"bases":[{"id":"app2KiMxZofDhMOmZ","name":"Design and Product Collaboration","permissionLevel":"create"},{"id":"app5Dt6XRorYEqsmd","name":"ChainReact AI Agent Test","permissionLevel":"create"},{"id":"appGadmc5iofbblAF","name":"Customer Service","permissionLevel":"create"}]}
[2025-10-15T18:39:39.112Z] [INFO   ] 2025-10-15T18:39:39.112Z [INFO] [CreateAirtableBase] Number of bases: 3
[2025-10-15T18:39:39.114Z] [INFO   ] 2025-10-15T18:39:39.114Z [INFO] [CreateAirtableBase] Fetching full details for base: app2KiMxZofDhMOmZ
[2025-10-15T18:39:43.641Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T18:39:44.648Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 1954ms (4143 modules)
[2025-10-15T18:39:45.329Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4148 modules)
[2025-10-15T18:39:46.401Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 345ms (4150 modules)
[2025-10-15T18:39:50.594Z] [WARN   ] 2025-10-15T18:39:50.594Z [WARN] [CreateAirtableBase] Failed to fetch base details (403)
[2025-10-15T18:39:50.594Z] [WARN   ] 2025-10-15T18:39:50.594Z [WARN] [CreateAirtableBase] Could not extract workspace ID from any source
[2025-10-15T18:39:50.595Z] [INFO   ] 2025-10-15T18:39:50.594Z [INFO] [CreateAirtableBase] Trying whoami endpoint as final fallback...
[2025-10-15T18:39:50.878Z] [INFO   ] 2025-10-15T18:39:50.878Z [INFO] [CreateAirtableBase] whoami full response: {"id":"usr1rOF2G6NGelChC","scopes":["data.records:read","data.records:write","schema.bases:read","schema.bases:write","webhook:manage"]}
[2025-10-15T18:39:50.878Z] [INFO   ] 2025-10-15T18:39:50.878Z [INFO] [CreateAirtableBase] whoami response keys: id, scopes
[2025-10-15T18:39:50.878Z] [INFO   ] 2025-10-15T18:39:50.878Z [INFO] [CreateAirtableBase] Workspace IDs array length: 0
[2025-10-15T18:39:50.878Z] [WARN   ] 2025-10-15T18:39:50.878Z [WARN] [CreateAirtableBase] whoami response contained no workspace information
[2025-10-15T18:39:50.878Z] [WARN   ] 2025-10-15T18:39:50.878Z [WARN] [CreateAirtableBase] This might indicate the token lacks schema.bases:read scope or the account has no workspaces
[2025-10-15T18:39:50.878Z] [ERROR  ] 2025-10-15T18:39:50.878Z [ERROR] [CreateAirtableBase] All workspace resolution methods failed
[2025-10-15T18:39:50.879Z] [INFO   ] 2025-10-15T18:39:50.879Z [INFO] [CreateAirtableBase] No workspace ID resolved; attempting to detect personal workspace for schema.bases.write
[2025-10-15T18:39:50.949Z] [WARN   ] 2025-10-15T18:39:50.949Z [WARN] [CreateAirtableBase] meta/accounts lookup failed (404): {"error":"NOT_FOUND"}
[2025-10-15T18:39:50.950Z] [INFO   ] 2025-10-15T18:39:50.949Z [INFO] [CreateAirtableBase] Sending payload to Airtable: {"name":"Customer Service Automation","tables":[{"name":"Support Tickets","description":"Tracks support requests routed by AI","fields":[{"name":"Ticket Summary","description":"AI-generated summary of the support request","type":"multilineText"},{"name":"Priority","description":"Priority level assigned by AI","type":"singleSelect","typeOptions":{"choices":[{"name":"Low"},{"name":"Medium"},{"name":"High"}]}},{"name":"Status","description":"Current status of the ticket","type":"singleSelect","typeOptions":{"choices":[{"name":"Open"},{"name":"In Progress"},{"name":"Resolved"},{"name":"Closed"}]}},{"name":"Channel","description":"Source channel (e.g., Discord channel name)","type":"singleLineText"}]},{"name":"Feedback Log","description":"Captures customer feedback messages","fields":[{"name":"Feedback Insight","description":"AI-extracted main insight from feedback","type":"multilineText"},{"name":"Feedback Summary","description":"Short summary of the feedback message","type":"multilineText"},{"name":"Customer","description":"Name or handle of the customer who shared the feedback","type":"singleLineText"},{"name":"Sentiment","description":"Sentiment analysis (e.g., Positive, Negative, Neutral)","type":"singleSelect","typeOptions":{"choices":[{"name":"Positive"},{"name":"Neutral"},{"name":"Negative"}]}},{"name":"Confidence","description":"General AI confidence score for this classification","type":"number","typeOptions":{"precision":0}},{"name":"Source","description":"Origin of feedback (e.g., Discord)","type":"singleLineText"}]},{"name":"Newsletter Subscribers","description":"Manages newsletter subscription requests","fields":[{"name":"Name","description":"Subscriber's name","type":"singleLineText"},{"name":"Email","description":"Subscriber's email address","type":"email"},{"name":"Source","description":"Where the signup came from (e.g., Discord)","type":"singleLineText"},{"name":"Status","description":"Current subscription status","type":"singleSelect","typeOptions":{"choices":[{"name":"Subscribed"},{"name":"Unsubscribed"},{"name":"Pending"}]}}]}]}
[2025-10-15T18:39:51.159Z] [INFO   ] 2025-10-15T18:39:51.159Z [INFO] [CreateAirtableBase] Airtable response status: 422
[2025-10-15T18:39:51.160Z] [ERROR  ] 2025-10-15T18:39:51.160Z [ERROR] [CreateAirtableBase] Airtable API error response: {"error":{"type":"INVALID_REQUEST","message":"Server error"}}
[2025-10-15T18:44:43.833Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.1s (5639 modules)
[2025-10-15T18:44:43.942Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:44:44.814Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 289ms (4101 modules)
[2025-10-15T18:44:45.434Z] [ERROR  ] 2025-10-15T18:44:45.434Z [ERROR] Error in leave collaboration: {"code":"ECONNRESET"}
[2025-10-15T18:44:46.361Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 239ms (4103 modules)
[2025-10-15T18:44:46.976Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 356ms (4105 modules)
[2025-10-15T18:44:47.770Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4110 modules)
[2025-10-15T18:45:12.729Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 813ms (5650 modules)
[2025-10-15T18:45:12.778Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:45:16.060Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-15T18:45:16.357Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 954ms (4115 modules)
[2025-10-15T18:46:02.247Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1815ms (5653 modules)
[2025-10-15T18:46:02.353Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:46:35.960Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/collaborators ...
[2025-10-15T18:46:36.125Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:46:36.397Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 1133ms (5653 modules)
[2025-10-15T18:47:17.520Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 746ms (5653 modules)
[2025-10-15T18:47:17.559Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:49:29.393Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (5639 modules)
[2025-10-15T18:49:30.838Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-15T18:49:32.027Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1874ms (4101 modules)
[2025-10-15T18:49:32.277Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4106 modules)
[2025-10-15T18:49:34.429Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/join ...
[2025-10-15T18:49:34.462Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 603ms (4108 modules)
[2025-10-15T18:49:35.848Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (4113 modules)
[2025-10-15T18:49:36.635Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 373ms (4115 modules)
[2025-10-15T18:49:40.991Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 681ms (5655 modules)
[2025-10-15T18:49:54.537Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 758ms (5655 modules)
[2025-10-15T18:49:54.575Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:50:22.072Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 701ms (5655 modules)
[2025-10-15T18:51:09.547Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 512ms (1540 modules)
[2025-10-15T18:51:09.623Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:51:25.213Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 443ms (1540 modules)
[2025-10-15T18:52:07.845Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.5s (5653 modules)
[2025-10-15T18:52:07.927Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T18:52:16.978Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 611ms (5653 modules)
[2025-10-15T18:52:29.037Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 284ms (1540 modules)
[2025-10-15T18:52:29.058Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
