=== Log Session Started: 2025-10-16T18:33:18.546Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-16T18:33:18.547Z] [INFO   ] File logging initialized
[2025-10-16T18:33:18.547Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.550Z] [INFO   ] Deleted old log file: workflow_2025-10-09_07-41-04.log
[2025-10-16T18:33:18.551Z] [INFO   ] 📁 File logging enabled
[2025-10-16T18:33:18.551Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_13-33-18.log
[2025-10-16T18:33:18.551Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-16T18:33:18.551Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-16T19:49:44.450Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3889 modules)
[2025-10-16T19:49:44.861Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3889 modules)
[2025-10-16T19:49:45.230Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3889 modules)
[2025-10-16T19:50:13.776Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.5s (5549 modules)
[2025-10-16T19:53:17.550Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.3s (5520 modules)
[2025-10-16T19:53:18.049Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 370ms (3877 modules)
[2025-10-16T19:53:22.386Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/predefined ...
[2025-10-16T19:53:22.433Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 897ms (3879 modules)
[2025-10-16T19:53:23.209Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3881 modules)
[2025-10-16T19:53:44.439Z] [INFO   ]  [37m[1m○[22m[39m Compiling /waitlist ...
[2025-10-16T19:53:46.692Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /waitlist in 2.8s (3898 modules)
[2025-10-16T19:54:08.915Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/waitlist ...
[2025-10-16T19:54:12.262Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/waitlist in 4.2s (5613 modules)
[2025-10-16T19:54:12.795Z] [INFO   ] 2025-10-16T19:54:12.794Z [INFO] [Waitlist] New signup: stoddard.nathaniel900@gmail.com
[2025-10-16T19:54:13.710Z] [INFO   ]  [37m[1m○[22m[39m Compiling /waitlist/success ...
[2025-10-16T19:54:13.711Z] [INFO   ] 2025-10-16T19:54:13.710Z [INFO] [Waitlist] Welcome email sent to: stoddard.nathaniel900@gmail.com
[2025-10-16T19:54:15.832Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /waitlist/success in 2.9s (5627 modules)
[2025-10-16T19:55:36.969Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/ai/usage ...
[2025-10-16T19:55:37.843Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 2.1s (3869 modules)
[2025-10-16T19:55:38.680Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3871 modules)
[2025-10-16T19:59:12.108Z] [INFO   ]  [37m[1m○[22m[39m Compiling /admin ...
[2025-10-16T19:59:17.125Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /admin in 6.3s (5617 modules)
[2025-10-16T19:59:19.433Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/admin/waitlist/list ...
[2025-10-16T19:59:19.439Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/admin/waitlist/list in 572ms (5634 modules)
[2025-10-16T19:59:47.411Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.4s (5641 modules)
[2025-10-16T20:00:22.409Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/admin/waitlist/update ...
[2025-10-16T20:00:22.645Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/admin/waitlist/update in 741ms (5627 modules)
[2025-10-16T20:00:23.095Z] [ERROR  ] 2025-10-16T20:00:23.094Z [ERROR] Error updating waitlist member: {"code":"PGRST204","details":null,"hint":null,"message":"Could not find the 'status' column of 'waitlist' in the schema cache"}
[2025-10-16T20:00:36.252Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/ai/usage ...
[2025-10-16T20:00:36.634Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 1077ms (3939 modules)
[2025-10-16T20:00:37.661Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3941 modules)
[2025-10-16T20:04:14.348Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.5s (5624 modules)
[2025-10-16T20:04:42.507Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.3s (5624 modules)
[2025-10-16T20:05:36.157Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T20:05:36.279Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 728ms (3937 modules)
[2025-10-16T20:05:38.900Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 341ms (3939 modules)
[2025-10-16T20:34:12.546Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.2s (5624 modules)
[2025-10-16T20:35:46.906Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/ai/usage ...
[2025-10-16T20:35:46.971Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 1360ms (3937 modules)
[2025-10-16T20:36:09.946Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 361ms (3939 modules)
[2025-10-16T20:36:15.840Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T20:36:18.389Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 3.1s (3943 modules)
[2025-10-16T20:36:20.457Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/admin/user-stats ...
[2025-10-16T20:36:20.483Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/admin/user-stats in 1188ms (5635 modules)
[2025-10-16T20:36:21.444Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/admin/waitlist/list ...
[2025-10-16T20:36:21.795Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/admin/waitlist/list in 963ms (3947 modules)
[2025-10-16T20:36:22.592Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 428ms (3949 modules)
[2025-10-16T20:37:09.874Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.4s (5653 modules)
[2025-10-16T20:39:23.484Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.6s (5649 modules)
[2025-10-16T20:39:47.155Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 921ms (5624 modules)
[2025-10-16T20:39:59.938Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/admin/user-stats ...
[2025-10-16T20:39:59.994Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/admin/user-stats in 1668ms (3937 modules)
[2025-10-16T20:40:02.006Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 468ms (3941 modules)
[2025-10-16T20:40:04.573Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T20:40:09.781Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 7.1s (5882 modules)
[2025-10-16T20:40:42.390Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 8.5s (5474 modules)
[2025-10-16T20:42:00.072Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.2s (5449 modules)
[2025-10-16T20:42:20.888Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 881ms (5449 modules)
[2025-10-16T20:42:34.945Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.6s (5449 modules)
[2025-10-16T20:42:47.788Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 924ms (5449 modules)
[2025-10-16T20:43:06.584Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3s (5449 modules)
[2025-10-16T20:43:16.119Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.9s (5449 modules)
[2025-10-16T20:43:18.541Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1284ms (5449 modules)
[2025-10-16T20:43:26.102Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/ai/usage in 1ms (3764 modules)
[2025-10-16T20:43:26.580Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3766 modules)
[2025-10-16T20:43:26.970Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3766 modules)
[2025-10-16T20:43:27.497Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3766 modules)
[2025-10-16T20:43:27.956Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 0ms (3766 modules)
[2025-10-16T20:51:16.847Z] [INFO   ]  [37m[1m○[22m[39m Compiling /workflows/templates ...
[2025-10-16T20:51:22.340Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /workflows/templates in 7s (5617 modules)
[2025-10-16T20:51:23.705Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/predefined ...
[2025-10-16T20:51:24.220Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/predefined in 1029ms (3943 modules)
[2025-10-16T20:51:24.561Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3945 modules)
[2025-10-16T20:52:33.169Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 8.7s (1705 modules)
[2025-10-16T20:52:46.624Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T20:52:50.738Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 5.6s (3937 modules)
[2025-10-16T20:52:52.130Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates ...
[2025-10-16T20:52:53.070Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates in 1693ms (3939 modules)
[2025-10-16T20:52:54.037Z] [INFO   ]  [32m[1m✓[22m[39m Compiled (3945 modules)
[2025-10-16T20:52:56.156Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T20:52:56.187Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 1732ms (3947 modules)
[2025-10-16T20:53:27.497Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 888ms (1705 modules)
[2025-10-16T21:17:54.844Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.2s (1705 modules)
[2025-10-16T21:17:58.560Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 456ms (1705 modules)
[2025-10-16T21:18:10.487Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 799ms (1705 modules)
[2025-10-16T21:18:23.445Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 431ms (1705 modules)
[2025-10-16T21:18:31.036Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 453ms (1705 modules)
[2025-10-16T21:18:36.330Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 466ms (1705 modules)
[2025-10-16T21:18:42.591Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 461ms (1705 modules)
[2025-10-16T21:18:48.801Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 474ms (1705 modules)
[2025-10-16T21:19:01.363Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 461ms (1705 modules)
[2025-10-16T21:19:12.324Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 506ms (1705 modules)
[2025-10-16T21:19:20.120Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 481ms (1705 modules)
[2025-10-16T21:19:25.787Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 501ms (1705 modules)
[2025-10-16T21:20:07.611Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3.3s (5842 modules)
[2025-10-16T21:20:09.975Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 355ms (3935 modules)
[2025-10-16T21:20:10.612Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 450ms (1705 modules)
[2025-10-16T21:20:35.282Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 583ms (1705 modules)
[2025-10-16T21:20:39.139Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 473ms (1705 modules)
[2025-10-16T21:20:42.119Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1402ms (5859 modules)
[2025-10-16T21:20:43.934Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 460ms (1705 modules)
[2025-10-16T21:21:06.915Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 498ms (1705 modules)
[2025-10-16T21:21:09.423Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 467ms (1705 modules)
