=== Log Session Started: 2025-10-16T02:04:53.894Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-16T02:04:53.894Z] [INFO   ] File logging initialized
[2025-10-16T02:04:53.894Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 📁 File logging enabled
[2025-10-16T02:04:53.895Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_21-04-53.log
[2025-10-16T02:04:53.895Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-16T02:04:53.895Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-16T02:10:22.815Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 265ms (1029 modules)
[2025-10-16T02:10:37.255Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 353ms (1029 modules)
[2025-10-16T02:10:44.045Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 232ms (1029 modules)
[2025-10-16T02:11:03.114Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 263ms (1029 modules)
[2025-10-16T02:11:36.250Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 329ms (1029 modules)
[2025-10-16T02:13:29.908Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T02:13:29.928Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 583ms (3571 modules)
[2025-10-16T02:13:30.795Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 257ms (3573 modules)
[2025-10-16T02:13:34.064Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T02:13:34.075Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 526ms (3575 modules)
[2025-10-16T02:15:20.689Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api-docs ...
[2025-10-16T02:15:21.702Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api-docs in 1558ms (4476 modules)
[2025-10-16T02:15:30.360Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 262ms (1035 modules)
[2025-10-16T02:15:37.740Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 269ms (1035 modules)
[2025-10-16T02:16:52.456Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 343ms (1035 modules)
[2025-10-16T02:18:31.061Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 475ms (3578 modules)
[2025-10-16T02:19:22.618Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 229ms (3582 modules)
[2025-10-16T02:19:26.367Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 357ms (3584 modules)
[2025-10-16T02:27:03.786Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1732ms (4490 modules)
[2025-10-16T02:27:16.098Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 719ms (4490 modules)
[2025-10-16T02:27:27.604Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 769ms (4490 modules)
[2025-10-16T02:27:38.670Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 612ms (4490 modules)
[2025-10-16T02:27:49.327Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 499ms (4490 modules)
[2025-10-16T02:28:01.429Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 851ms (4490 modules)
[2025-10-16T02:28:08.080Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 692ms (4490 modules)
[2025-10-16T02:28:18.224Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 658ms (4490 modules)
[2025-10-16T02:28:28.518Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 854ms (4490 modules)
[2025-10-16T02:28:36.335Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 682ms (4490 modules)
[2025-10-16T02:28:42.538Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 586ms (4490 modules)
[2025-10-16T02:28:57.946Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 441ms (1035 modules)
[2025-10-16T02:29:23.619Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T02:29:24.610Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1566ms (3578 modules)
[2025-10-16T02:31:46.879Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1567ms (4490 modules)
[2025-10-16T02:31:57.578Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 747ms (4490 modules)
[2025-10-16T02:32:07.861Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 585ms (4490 modules)
[2025-10-16T02:32:16.970Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 557ms (4490 modules)
[2025-10-16T02:32:25.398Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 581ms (4490 modules)
[2025-10-16T02:32:36.024Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 541ms (4490 modules)
[2025-10-16T02:32:47.512Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 288ms (1035 modules)
[2025-10-16T02:33:03.530Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 776ms (4490 modules)
[2025-10-16T02:33:13.595Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 403ms (1035 modules)
[2025-10-16T02:34:23.621Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T02:34:24.972Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 1923ms (3578 modules)
[2025-10-16T02:37:49.440Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T02:37:49.823Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 883ms (3580 modules)
[2025-10-16T02:37:50.566Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 277ms (3582 modules)
[2025-10-16T02:37:53.664Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 362ms (3584 modules)
[2025-10-16T02:38:31.297Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1031ms (4619 modules)
[2025-10-16T02:38:47.524Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 690ms (4619 modules)
[2025-10-16T02:39:01.702Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 784ms (4490 modules)
[2025-10-16T02:39:13.150Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 613ms (4490 modules)
[2025-10-16T02:39:23.084Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 526ms (4490 modules)
[2025-10-16T02:39:34.219Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 561ms (4490 modules)
[2025-10-16T02:39:46.376Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 510ms (1035 modules)
[2025-10-16T02:39:57.178Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 623ms (4490 modules)
[2025-10-16T02:40:07.002Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 613ms (4490 modules)
[2025-10-16T02:40:07.081Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T02:40:08.426Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T02:40:08.729Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 806ms (3580 modules)
[2025-10-16T02:40:12.647Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T02:40:12.820Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 700ms (3582 modules)
[2025-10-16T02:40:17.162Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 600ms (4617 modules)
[2025-10-16T02:40:17.202Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-16T02:40:19.015Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 494ms (3584 modules)
[2025-10-16T02:40:26.435Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 596ms (4619 modules)
[2025-10-16T02:40:37.604Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 334ms (1035 modules)
[2025-10-16T02:41:03.953Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1133ms (4619 modules)
[2025-10-16T02:41:15.289Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 943ms (4619 modules)
[2025-10-16T02:41:27.900Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 346ms (1035 modules)
[2025-10-16T02:41:37.638Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 575ms (4490 modules)
[2025-10-16T02:45:19.240Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-16T02:45:19.269Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 620ms (3578 modules)
[2025-10-16T02:53:06.013Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1320ms (4490 modules)
[2025-10-16T02:53:31.339Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1658ms (4490 modules)
[2025-10-16T02:53:31.443Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-16T02:53:33.155Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T02:53:33.236Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 711ms (3580 modules)
[2025-10-16T02:53:34.225Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 376ms (3582 modules)
[2025-10-16T02:53:37.349Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-16T02:53:37.791Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 941ms (3584 modules)
[2025-10-16T02:54:27.380Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1266ms (4619 modules)
[2025-10-16T02:54:27.434Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-16T02:54:40.022Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1521ms (4619 modules)
[2025-10-16T02:54:47.030Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1229ms (4619 modules)
[2025-10-16T02:54:55.144Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 672ms (4619 modules)
[2025-10-16T02:55:45.298Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1413ms (4490 modules)
[2025-10-16T02:56:22.836Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 409ms (1035 modules)
[2025-10-16T02:57:10.485Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 614ms (1035 modules)
[2025-10-16T02:59:16.080Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-16T02:59:16.116Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 868ms (3580 modules)
[2025-10-16T02:59:16.936Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 342ms (3582 modules)
[2025-10-16T02:59:19.864Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 251ms (3584 modules)
