=== Log Session Started: 2025-10-17T23:27:45.819Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-17T23:27:45.820Z] [INFO   ] File logging initialized
[2025-10-17T23:27:45.820Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 📁 File logging enabled
[2025-10-17T23:27:45.821Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-17_18-27-45.log
[2025-10-17T23:27:45.821Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-17T23:27:45.822Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-17T23:30:27.343Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 335ms (4178 modules)
[2025-10-17T23:30:35.963Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1501ms (5755 modules)
[2025-10-17T23:30:36.076Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:30:36.183Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:30:45.983Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1006ms (5755 modules)
[2025-10-17T23:30:46.153Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:30:46.238Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:31:03.656Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 768ms (5738 modules)
[2025-10-17T23:31:03.831Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:31:03.982Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:31:24.041Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1236ms (5736 modules)
[2025-10-17T23:31:24.327Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:31:24.361Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
[2025-10-17T23:31:55.547Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations/discord/data ...
[2025-10-17T23:31:55.617Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations/discord/data in 664ms (4174 modules)
[2025-10-17T23:32:09.162Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 569ms (1577 modules)
[2025-10-17T23:32:11.075Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-17T23:32:11.208Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 671ms (5739 modules)
[2025-10-17T23:32:11.280Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-17T23:32:43.741Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 321ms (4178 modules)
[2025-10-17T23:32:48.499Z] [INFO   ]  [37m[1m○[22m[39m Compiling / ...
[2025-10-17T23:32:49.405Z] [INFO   ]  [32m[1m✓[22m[39m Compiled / in 1429ms (5793 modules)
[2025-10-17T23:32:54.339Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 538ms (1601 modules)
[2025-10-17T23:33:08.124Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.1s (5790 modules)
[2025-10-17T23:33:08.280Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-17T23:36:20.837Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1890ms (5754 modules)
[2025-10-17T23:36:22.092Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 319ms (4172 modules)
[2025-10-17T23:36:39.602Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 963ms (5773 modules)
[2025-10-17T23:36:41.258Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/collaboration/leave ...
[2025-10-17T23:36:41.300Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/leave in 1119ms (4174 modules)
[2025-10-17T23:36:50.301Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1124ms (5775 modules)
[2025-10-17T23:36:50.434Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-17T23:37:14.009Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 2.6s (5775 modules)
[2025-10-17T23:37:35.780Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 961ms (5771 modules)
[2025-10-17T23:37:51.140Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 916ms (5754 modules)
[2025-10-17T23:37:53.994Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 716ms (5754 modules)

=== Log Session Ended: 2025-10-17T23:38:09.196Z ===
