=== Log Session Started: 2025-10-15T23:15:13.411Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-15T23:15:13.411Z] [INFO   ] File logging initialized
[2025-10-15T23:15:13.411Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.413Z] [INFO   ] Deleted old log file: workflow_2025-10-08_15-50-26.log
[2025-10-15T23:15:13.414Z] [INFO   ] Deleted old log file: workflow_2025-10-08_15-29-50.log
[2025-10-15T23:15:13.414Z] [INFO   ] 📁 File logging enabled
[2025-10-15T23:15:13.414Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.414Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.414Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.414Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-15_18-15-13.log
[2025-10-15T23:15:13.415Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-15T23:15:13.415Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-15T23:20:40.994Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/waitlist ...
[2025-10-15T23:20:41.966Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/waitlist in 1520ms (7945 modules)
[2025-10-15T23:20:42.441Z] [INFO   ] 2025-10-15T23:20:42.441Z [INFO] [Waitlist] New signup: stoddard.nathaniel900@gmail.com
[2025-10-15T23:20:43.157Z] [INFO   ] 2025-10-15T23:20:43.157Z [INFO] [Waitlist] Welcome email sent to: stoddard.nathaniel900@gmail.com
[2025-10-15T23:24:51.207Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 4.8s (5928 modules)
[2025-10-15T23:24:52.483Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/templates/[id]/setup ...
[2025-10-15T23:24:53.636Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/templates/[id]/setup in 1659ms (5702 modules)
[2025-10-15T23:24:53.803Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T23:24:56.999Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/auth/profile ...
[2025-10-15T23:24:57.750Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/auth/profile in 1517ms (4147 modules)
[2025-10-15T23:24:58.594Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/presence/count ...
[2025-10-15T23:24:58.633Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/presence/count in 566ms (4149 modules)
[2025-10-15T23:25:02.025Z] [INFO   ]  [37m[1m○[22m[39m Compiling /api/integrations ...
[2025-10-15T23:25:02.254Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/integrations in 744ms (4149 modules)
[2025-10-15T23:25:27.501Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 744ms (1571 modules)
[2025-10-15T23:25:28.631Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/join in 472ms (4152 modules)
[2025-10-15T23:25:41.420Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 3s (5723 modules)
[2025-10-15T23:25:42.167Z] [INFO   ]  [37m[1m○[22m[39m Compiling /_not-found ...
[2025-10-15T23:25:42.227Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /_not-found in 643ms (5714 modules)
[2025-10-15T23:25:49.310Z] [WARN   ]  [33m[1m⚠[22m[39m Fast Refresh had to perform a full reload due to a runtime error.
[2025-10-15T23:25:49.696Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1958ms (5728 modules)
[2025-10-15T23:25:59.065Z] [INFO   ]  [32m[1m✓[22m[39m Compiled in 1446ms (5728 modules)
[2025-10-15T23:26:00.402Z] [INFO   ]  [37m[1m○[22m[39m Compiling /home ...
[2025-10-15T23:26:02.758Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /home in 3s (5736 modules)
[2025-10-15T23:26:34.035Z] [INFO   ]  [32m[1m✓[22m[39m Compiled /api/collaboration/collaborators in 458ms (4168 modules)

=== Log Session Ended: 2025-10-15T23:26:49.926Z ===
